date,total_cases,total_deaths,total_vaccinations,positive_rate
2020-01-01,0.0,0.0,0.0,
2020-01-02,0.0,0.0,0.0,
2020-01-03,0.0,0.0,0.0,
2020-01-04,0.0,0.0,0.0,
2020-01-05,0.0,0.0,0.0,
2020-01-06,0.0,0.0,0.0,
2020-01-07,0.0,0.0,0.0,
2020-01-08,0.0,0.0,0.0,
2020-01-09,0.0,0.0,0.0,
2020-01-10,0.0,0.0,0.0,
2020-01-11,0.0,0.0,0.0,
2020-01-12,0.0,0.0,0.0,
2020-01-13,0.0,0.0,0.0,
2020-01-14,0.0,0.0,0.0,
2020-01-15,0.0,0.0,0.0,
2020-01-16,0.0,0.0,0.0,
2020-01-17,0.0,0.0,0.0,
2020-01-18,0.0,0.0,0.0,
2020-01-19,0.0,0.0,0.0,
2020-01-20,0.0,0.0,0.0,
2020-01-21,0.0,0.0,0.0,
2020-01-22,0.0,0.0,0.0,
2020-01-23,0.0,0.0,0.0,
2020-01-24,0.0,0.0,0.0,
2020-01-25,0.0,0.0,0.0,
2020-01-26,0.0,0.0,0.0,
2020-01-27,0.0,0.0,0.0,
2020-01-28,0.0,0.0,0.0,
2020-01-29,0.0,0.0,0.0,
2020-01-30,0.0,0.0,0.0,
2020-01-31,0.0,0.0,0.0,
2020-02-01,0.0,0.0,0.0,
2020-02-02,0.0,0.0,0.0,
2020-02-03,0.0,0.0,0.0,
2020-02-04,0.0,0.0,0.0,
2020-02-05,0.0,0.0,0.0,
2020-02-06,0.0,0.0,0.0,
2020-02-07,0.0,0.0,0.0,
2020-02-08,0.0,0.0,0.0,
2020-02-09,0.0,0.0,0.0,
2020-02-10,0.0,0.0,0.0,
2020-02-11,0.0,0.0,0.0,
2020-02-12,0.0,0.0,0.0,
2020-02-13,0.0,0.0,0.0,
2020-02-14,0.0,0.0,0.0,
2020-02-15,0.0,0.0,0.0,
2020-02-16,0.0,0.0,0.0,
2020-02-17,0.0,0.0,0.0,
2020-02-18,0.0,0.0,0.0,
2020-02-19,0.0,0.0,0.0,
2020-02-20,0.0,0.0,0.0,
2020-02-21,0.0,0.0,0.0,
2020-02-22,0.0,0.0,0.0,
2020-02-23,0.0,0.0,0.0,
2020-02-24,0.0,0.0,0.0,
2020-02-25,0.0,0.0,0.0,
2020-02-26,0.0,0.0,0.0,
2020-02-27,0.0,0.0,0.0,
2020-02-28,0.0,0.0,0.0,
2020-02-29,0.0,0.0,0.0,
2020-03-01,0.0,0.0,0.0,
2020-03-02,0.0,0.0,0.0,
2020-03-03,1.0,0.0,0.0,
2020-03-04,1.0,0.0,0.0,
2020-03-05,2.0,0.0,0.0,
2020-03-06,5.0,0.0,0.0,
2020-03-07,5.0,0.0,0.0,
2020-03-08,7.0,0.0,0.0,
2020-03-09,11.0,0.0,0.0,0.13712291
2020-03-10,21.0,0.0,0.0,0.15598933
2020-03-11,21.0,0.0,0.0,0.15116382
2020-03-12,31.0,0.0,0.0,0.15530461
2020-03-13,55.0,0.0,0.0,0.17384686
2020-03-14,86.0,0.0,0.0,0.20866899
2020-03-15,103.0,0.0,0.0,0.24097656
2020-03-16,103.0,0.0,0.0,0.27748412
2020-03-17,133.0,0.0,0.0,0.31922144
2020-03-18,171.0,0.0,0.0,0.3861452
2020-03-19,238.0,0.0,0.0,0.47959638
2020-03-20,274.0,0.0,0.0,0.5641813
2020-03-21,344.0,0.0,0.0,0.6375458
2020-03-22,392.0,0.0,0.0,0.70398027
2020-03-23,511.0,0.0,0.0,0.81179184
2020-03-24,562.0,0.0,0.0,0.9095519
2020-03-25,767.0,1.0,0.0,1.0426812
2020-03-26,900.0,2.0,0.0,1.1611727
2020-03-27,1012.0,3.0,0.0,1.2956555
2020-03-28,1104.0,3.0,0.0,1.4281526
2020-03-29,1203.0,4.0,0.0,1.5760962
2020-03-30,1299.0,8.0,0.0,1.6815622
2020-03-31,1453.0,8.0,0.0,1.8114148
2020-04-01,1563.0,10.0,0.0,1.8403769
2020-04-02,1720.0,16.0,0.0,1.8503547
2020-04-03,1885.0,21.0,0.0,1.8475703
2020-04-04,2039.0,25.0,0.0,1.8469937
2020-04-05,2179.0,29.0,0.0,1.8391933
2020-04-06,2402.0,34.0,0.0,1.8738058
2020-04-07,2605.0,38.0,0.0,1.9030855
2020-04-08,2795.0,41.0,0.0,2.0068355
2020-04-09,2932.0,41.0,0.0,2.1143572
2020-04-10,3287.0,44.0,0.0,2.2762942
2020-04-11,3651.0,47.0,0.0,2.480266
2020-04-12,4033.0,52.0,0.0,2.7389858
2020-04-13,4462.0,59.0,0.0,3.0051987
2020-04-14,4934.0,65.0,0.0,3.3021748
2020-04-15,5369.0,73.0,0.0,3.619056
2020-04-16,5862.0,79.0,0.0,4.008736
2020-04-17,6380.0,83.0,0.0,4.358263
2020-04-18,7142.0,87.0,0.0,4.759576
2020-04-19,8274.0,92.0,0.0,5.244454
2020-04-20,9362.0,97.0,0.0,5.8238115
2020-04-21,10484.0,103.0,0.0,6.4877048
2020-04-22,11631.0,109.0,0.0,7.2070794
2020-04-23,12772.0,114.0,0.0,7.990026
2020-04-24,13930.0,121.0,0.0,8.863924
2020-04-25,15102.0,127.0,0.0,9.716254
2020-04-26,16299.0,136.0,0.0,10.451646
2020-04-27,17522.0,139.0,0.0,11.077468
2020-04-28,18811.0,144.0,0.0,11.559873
2020-04-29,20077.0,152.0,0.0,11.981217
2020-04-30,21402.0,157.0,0.0,12.284841
2020-05-01,22753.0,162.0,0.0,12.448377
2020-05-02,24097.0,169.0,0.0,12.473782
2020-05-03,25459.0,176.0,0.0,12.430809
2020-05-04,27011.0,184.0,0.0,12.372364
2020-05-05,28656.0,191.0,0.0,12.339331
2020-05-06,30251.0,200.0,0.0,12.190076
2020-05-07,31938.0,209.0,0.0,12.010111
2020-05-08,33731.0,219.0,0.0,11.892371
2020-05-09,35432.0,229.0,0.0,11.826392
2020-05-10,37136.0,239.0,0.0,11.752685
2020-05-11,39048.0,246.0,0.0,11.661514
2020-05-12,41014.0,255.0,0.0,11.573155
2020-05-13,42925.0,264.0,0.0,11.589759
2020-05-14,44830.0,273.0,0.0,11.591166
2020-05-15,46869.0,283.0,0.0,11.547183
2020-05-16,49176.0,292.0,0.0,11.3058605
2020-05-17,52016.0,302.0,0.0,11.254349
2020-05-18,54752.0,312.0,0.0,11.281701
2020-05-19,57345.0,320.0,0.0,11.311857
2020-05-20,59854.0,329.0,0.0,11.391875
2020-05-21,62545.0,339.0,0.0,11.590798
2020-05-22,65077.0,351.0,0.0,11.856238
2020-05-23,67719.0,364.0,0.0,12.682123
2020-05-24,70161.0,379.0,0.0,13.260465
2020-05-25,72560.0,390.0,0.0,13.715769
2020-05-26,74795.0,399.0,0.0,14.151105
2020-05-27,76726.0,411.0,0.0,14.409473
2020-05-28,78541.0,425.0,0.0,14.457303
2020-05-29,80185.0,441.0,0.0,14.322728
2020-05-30,81766.0,458.0,0.0,13.744106
2020-05-31,83384.0,480.0,0.0,13.207131
2020-06-01,85261.0,503.0,0.0,12.673175
2020-06-02,87142.0,525.0,0.0,12.073679
2020-06-03,89011.0,549.0,0.0,11.563605
2020-06-04,91182.0,579.0,0.0,11.151985
2020-06-05,93157.0,611.0,0.0,10.845662
2020-06-06,95748.0,642.0,0.0,10.637146
2020-06-07,98869.0,676.0,0.0,10.617037
2020-06-08,101914.0,712.0,0.0,10.698232
2020-06-09,105283.0,746.0,0.0,10.927833
2020-06-10,108571.0,783.0,0.0,11.223123
2020-06-11,112288.0,819.0,0.0,11.613569
2020-06-12,116021.0,857.0,0.0,12.273613
2020-06-13,119942.0,893.0,0.0,13.131954
2020-06-14,123308.0,932.0,0.0,13.86129
2020-06-15,127541.0,972.0,0.0,14.702765
2020-06-16,132048.0,1011.0,0.0,15.546013
2020-06-17,136315.0,1052.0,0.0,16.28579
2020-06-18,141234.0,1091.0,0.0,17.08297
2020-06-19,145991.0,1139.0,0.0,17.602793
2020-06-20,150292.0,1184.0,0.0,17.702328
2020-06-21,154233.0,1230.0,0.0,17.67788
2020-06-22,157612.0,1267.0,0.0,17.31548
2020-06-23,161005.0,1307.0,0.0,16.679964
2020-06-24,164144.0,1346.0,0.0,15.949856
2020-06-25,167267.0,1387.0,0.0,14.879351
2020-06-26,170639.0,1428.0,0.0,13.636015
2020-06-27,174577.0,1474.0,0.0,12.530965
2020-06-28,178504.0,1511.0,0.0,11.495981
2020-06-29,182493.0,1551.0,0.0,10.57107
2020-06-30,186436.0,1599.0,0.0,9.856058
2020-07-01,190823.0,1649.0,0.0,9.274572
2020-07-02,194225.0,1698.0,0.0,8.892316
2020-07-03,197608.0,1752.0,0.0,8.684237
2020-07-04,201801.0,1802.0,0.0,8.541633
2020-07-05,205929.0,1858.0,0.0,8.412372
2020-07-06,209509.0,1916.0,0.0,8.344241
2020-07-07,213716.0,1968.0,0.0,8.195393
2020-07-08,217108.0,2017.0,0.0,8.002133
2020-07-09,220144.0,2059.0,0.0,7.76581
2020-07-10,223327.0,2100.0,0.0,7.5566783
2020-07-11,226486.0,2151.0,0.0,7.322847
2020-07-12,229480.0,2181.0,0.0,7.0665145
2020-07-13,232259.0,2223.0,0.0,6.777566
2020-07-14,235111.0,2243.0,0.0,6.4824514
2020-07-15,237803.0,2283.0,0.0,6.2001853
2020-07-16,240474.0,2325.0,0.0,5.9359374
2020-07-17,243238.0,2370.0,0.0,5.632696
2020-07-18,245851.0,2407.0,0.0,5.3369417
2020-07-19,248416.0,2447.0,0.0,5.105837
2020-07-20,250920.0,2486.0,0.0,4.874055
2020-07-21,253349.0,2523.0,0.0,4.700914
2020-07-22,255825.0,2557.0,0.0,4.557305
2020-07-23,258156.0,2601.0,0.0,4.454975
2020-07-24,260394.0,2635.0,0.0,4.389618
2020-07-25,262772.0,2672.0,0.0,4.326823
2020-07-26,264973.0,2703.0,0.0,4.2577085
2020-07-27,266941.0,2733.0,0.0,4.192099
2020-07-28,268934.0,2760.0,0.0,4.1020064
2020-07-29,270831.0,2789.0,0.0,4.0050435
2020-07-30,272590.0,2816.0,0.0,3.8712087
2020-07-31,274219.0,2842.0,0.0,3.7294827
2020-08-01,275905.0,2866.0,0.0,3.60919
2020-08-02,277478.0,2887.0,0.0,3.4882717
2020-08-03,278835.0,2917.0,0.0,3.3857048
2020-08-04,280093.0,2949.0,0.0,3.2964332
2020-08-05,281435.0,2984.0,0.0,3.1943312
2020-08-06,282824.0,3020.0,0.0,3.1098998
2020-08-07,284226.0,3055.0,0.0,3.0124235
2020-08-08,285793.0,3093.0,0.0,2.8909326
2020-08-09,287262.0,3130.0,0.0,2.7590184
2020-08-10,288690.0,3167.0,0.0,2.6355622
2020-08-11,289947.0,3199.0,0.0,2.5159416
2020-08-12,291468.0,3233.0,0.0,2.4171958
2020-08-13,293037.0,3269.0,0.0,2.3301556
2020-08-14,294519.0,3303.0,0.0,2.2685091
2020-08-15,295902.0,3338.0,0.0,2.2246778
2020-08-16,297315.0,3369.0,0.0,2.2000525
2020-08-17,298542.0,3408.0,0.0,2.1720362
2020-08-18,299914.0,3436.0,0.0,2.1635256
2020-08-19,301323.0,3470.0,0.0,2.1626744
2020-08-20,302686.0,3506.0,0.0,2.1578736
2020-08-21,303973.0,3548.0,0.0,2.1496687
2020-08-22,305186.0,3580.0,0.0,2.147925
2020-08-23,306370.0,3619.0,0.0,2.1359546
2020-08-24,307479.0,3649.0,0.0,2.127543
2020-08-25,308654.0,3691.0,0.0,2.106505
2020-08-26,309768.0,3722.0,0.0,2.0719738
2020-08-27,310836.0,3755.0,0.0,2.032961
2020-08-28,311855.0,3785.0,0.0,1.9924334
2020-08-29,312924.0,3813.0,0.0,1.9566433
2020-08-30,313911.0,3840.0,0.0,1.9311268
2020-08-31,314821.0,3870.0,0.0,1.906864
2020-09-01,315772.0,3897.0,0.0,1.883084
2020-09-02,316670.0,3929.0,0.0,1.8721828
2020-09-03,317486.0,3956.0,0.0,1.8652194
2020-09-04,318319.0,3982.0,0.0,1.8568344
2020-09-05,319141.0,4015.0,0.0,1.831267
2020-09-06,319932.0,4049.0,0.0,1.7990534
2020-09-07,320827.0,4081.0,0.0,1.7683605
2020-09-08,321456.0,4107.0,0.0,1.73133
2020-09-09,322237.0,4137.0,0.0,1.6922083
2020-09-10,323012.0,4165.0,0.0,1.65391
2020-09-11,323720.0,4189.0,0.0,1.6220894
2020-09-12,324407.0,4213.0,0.0,1.6008035
2020-09-13,325050.0,4240.0,0.0,1.5792409
2020-09-14,325651.0,4268.0,0.0,1.5433521
2020-09-15,326258.0,4305.0,0.0,1.5165473
2020-09-16,326930.0,4338.0,0.0,1.480844
2020-09-17,327551.0,4369.0,0.0,1.4455802
2020-09-18,328144.0,4399.0,0.0,1.403997
2020-09-19,328720.0,4430.0,0.0,1.3579755
2020-09-20,329271.0,4458.0,0.0,1.3145342
2020-09-21,329754.0,4485.0,0.0,1.2818214
2020-09-22,330246.0,4512.0,0.0,1.2480367
2020-09-23,330798.0,4542.0,0.0,1.2210912
2020-09-24,331359.0,4569.0,0.0,1.2018536
2020-09-25,331857.0,4599.0,0.0,1.1881896
2020-09-26,332329.0,4625.0,0.0,1.1811147
2020-09-27,332790.0,4655.0,0.0,1.1748655
2020-09-28,333193.0,4683.0,0.0,1.1680874
2020-09-29,333648.0,4712.0,0.0,1.1629579
2020-09-30,334187.0,4739.0,0.0,1.1574093
2020-10-01,334605.0,4768.0,0.0,1.1343367
2020-10-02,335097.0,4794.0,0.0,1.107812
2020-10-03,335578.0,4823.0,0.0,1.0794389
2020-10-04,335997.0,4850.0,0.0,1.0507321
2020-10-05,336387.0,4875.0,0.0,1.0257003
2020-10-06,336766.0,4898.0,0.0,0.9963845
2020-10-07,337243.0,4923.0,0.0,0.9673681
2020-10-08,337711.0,4947.0,0.0,0.9525275
2020-10-09,338132.0,4972.0,0.0,0.9382611
2020-10-10,338539.0,4996.0,0.0,0.9230645
2020-10-11,338944.0,5018.0,0.0,0.91088706
2020-10-12,339267.0,5043.0,0.0,0.8965162
2020-10-13,339615.0,5068.0,0.0,0.88615537
2020-10-14,340089.0,5087.0,0.0,0.876171
2020-10-15,340590.0,5108.0,0.0,0.86664885
2020-10-16,341062.0,5127.0,0.0,0.8617158
2020-10-17,341495.0,5144.0,0.0,0.86054665
2020-10-18,341854.0,5165.0,0.0,0.85636353
2020-10-19,342202.0,5185.0,0.0,0.85384876
2020-10-20,342583.0,5201.0,0.0,0.85396737
2020-10-21,342968.0,5217.0,0.0,0.85202914
2020-10-22,343373.0,5235.0,0.0,0.84449553
2020-10-23,343774.0,5250.0,0.0,0.83035886
2020-10-24,344157.0,5264.0,0.0,0.8097595
2020-10-25,344552.0,5281.0,0.0,0.79266137
2020-10-26,344875.0,5296.0,0.0,0.7743699
2020-10-27,345232.0,5313.0,0.0,0.75188273
2020-10-28,345631.0,5329.0,0.0,0.7331483
2020-10-29,346047.0,5348.0,0.0,0.7178404
2020-10-30,346482.0,5363.0,0.0,0.7097618
2020-10-31,346880.0,5383.0,0.0,0.7090581
2020-11-01,347282.0,5402.0,0.0,0.7077848
2020-11-02,347656.0,5420.0,0.0,0.7100496
2020-11-03,348037.0,5437.0,0.0,0.7145834
2020-11-04,348510.0,5456.0,0.0,0.72102445
2020-11-05,348936.0,5471.0,0.0,0.72678113
2020-11-06,349386.0,5489.0,0.0,0.7303198
2020-11-07,349822.0,5506.0,0.0,0.7331045
2020-11-08,350229.0,5525.0,0.0,0.7362768
2020-11-09,350592.0,5540.0,0.0,0.7359317
2020-11-10,350984.0,5559.0,0.0,0.73666716
2020-11-11,351455.0,5576.0,0.0,0.7377813
2020-11-12,351849.0,5590.0,0.0,0.7386781
2020-11-13,352160.0,5605.0,0.0,0.7352684
2020-11-14,352601.0,5625.0,0.0,0.7309996
2020-11-15,352950.0,5641.0,0.0,0.7244762
2020-11-16,353255.0,5657.0,0.0,0.71892965
2020-11-17,353556.0,5676.0,0.0,0.7109922
2020-11-18,353918.0,5692.0,0.0,0.69474614
2020-11-19,354208.0,5710.0,0.0,0.67720723
2020-11-20,354527.0,5729.0,0.0,0.6652072
2020-11-21,354813.0,5745.0,0.0,0.6488857
2020-11-22,355034.0,5761.0,0.0,0.63250476
2020-11-23,355258.0,5780.0,0.0,0.6148197
2020-11-24,355489.0,5796.0,0.0,0.59745127
2020-11-25,355741.0,5811.0,0.0,0.5833175
2020-11-26,356067.0,5825.0,0.0,0.5746375
2020-11-27,356389.0,5840.0,0.0,0.5675657
2020-11-28,356691.0,5857.0,0.0,0.56567967
2020-11-29,356911.0,5870.0,0.0,0.56612563
2020-11-30,357128.0,5884.0,0.0,0.57085633
2020-12-01,357360.0,5896.0,0.0,0.5780709
2020-12-02,357623.0,5907.0,0.0,0.5915208
2020-12-03,357872.0,5919.0,0.0,0.60076004
2020-12-04,358102.0,5930.0,0.0,0.6033159
2020-12-05,358336.0,5940.0,0.0,0.60181767
2020-12-06,358526.0,5954.0,0.0,0.59824246
2020-12-07,358713.0,5965.0,0.0,0.5915935
2020-12-08,358922.0,5977.0,0.0,0.5842976
2020-12-09,359115.0,5989.0,0.0,0.5701862
2020-12-10,359274.0,6002.0,0.0,0.55368644
2020-12-11,359415.0,6012.0,0.0,0.5369227
2020-12-12,359583.0,6023.0,0.0,0.5204526
2020-12-13,359749.0,6036.0,0.0,0.5068535
2020-12-14,359888.0,6048.0,0.0,0.49418917
2020-12-15,360013.0,6059.0,0.0,0.47530797
2020-12-16,360155.0,6069.0,0.0,0.45758936
2020-12-17,360335.0,6080.0,0.0,0.44457734
2020-12-18,360516.0,6091.0,0.0,0.43780124
2020-12-19,360690.0,6101.0,0.0,0.43293765
2020-12-20,360848.0,6112.0,0.0,0.4253437
2020-12-21,361010.0,6122.0,0.0,0.41792992
2020-12-22,361178.0,6131.0,0.0,0.42028394
2020-12-23,361359.0,6139.0,0.0,0.4282387
2020-12-24,361536.0,6148.0,0.0,0.43780115
2020-12-25,361725.0,6159.0,0.0,0.44710842
2020-12-26,361903.0,6168.0,0.0,0.4607805
2020-12-27,362066.0,6176.0,0.0,0.47849184
2020-12-28,362220.0,6185.0,0.0,0.49727878
2020-12-29,362339.0,6196.0,0.0,0.5101802
2020-12-30,362488.0,6204.0,0.0,0.5170834
2020-12-31,362601.0,6214.0,0.0,0.5160851
2021-01-01,362741.0,6223.0,0.0,0.5106731
2021-01-02,362878.0,6230.0,0.0,0.4968785
2021-01-03,362979.0,6239.0,0.0,0.4764862
2021-01-04,363061.0,6246.0,0.0,0.44942632
2021-01-05,363155.0,6256.0,0.0,0.42209828
2021-01-06,363259.0,6265.0,137862.0,0.39486575
2021-01-07,363377.0,6272.0,137862.0,0.371352
2021-01-08,363485.0,6278.0,137862.0,0.3470147
2021-01-09,363582.0,6282.0,178338.0,0.32528064
2021-01-10,363692.0,6286.0,178338.0,0.30669102
2021-01-11,363809.0,6291.0,178338.0,0.29392484
2021-01-12,363949.0,6295.0,178338.0,0.2844851
2021-01-13,364096.0,6300.0,178338.0,0.27800572
2021-01-14,364271.0,6304.0,178338.0,0.27538335
2021-01-15,364440.0,6310.0,178338.0,0.2781524
2021-01-16,364613.0,6313.0,295530.0,0.28478482
2021-01-17,364753.0,6318.0,295530.0,0.2934745
2021-01-18,364929.0,6323.0,295530.0,0.3034855
2021-01-19,365099.0,6329.0,295530.0,0.3131764
2021-01-20,365325.0,6335.0,295530.0,0.32540837
2021-01-21,365563.0,6338.0,295530.0,0.33832547
2021-01-22,365775.0,6342.0,295530.0,0.35270604
2021-01-23,365988.0,6346.0,391643.0,0.36779645
2021-01-24,366185.0,6350.0,391643.0,0.38469243
2021-01-25,366371.0,6352.0,391643.0,0.4027558
2021-01-26,366584.0,6355.0,391643.0,0.4234289
2021-01-27,366807.0,6359.0,391643.0,0.44268855
2021-01-28,367023.0,6363.0,391643.0,0.45822644
2021-01-29,367276.0,6366.0,391643.0,0.47161752
2021-01-30,367543.0,6368.0,440618.0,0.48470667
2021-01-31,367813.0,6372.0,440618.0,0.4982704
2021-02-01,368074.0,6375.0,440618.0,0.5105892
2021-02-02,368329.0,6379.0,440618.0,0.52014136
2021-02-03,368639.0,6383.0,440618.0,0.5296678
2021-02-04,368945.0,6386.0,440618.0,0.5425655
2021-02-05,369248.0,6389.0,440618.0,0.5540684
2021-02-06,369575.0,6393.0,440618.0,0.56362617
2021-02-07,369961.0,6397.0,440618.0,0.57374287
2021-02-08,370278.0,6402.0,440618.0,0.58432066
2021-02-09,370634.0,6406.0,440618.0,0.598556
2021-02-10,370987.0,6410.0,444465.0,0.6143024
2021-02-11,371356.0,6415.0,444465.0,0.63056576
2021-02-12,371720.0,6420.0,444465.0,0.6491775
2021-02-13,372073.0,6424.0,446940.0,0.6699886
2021-02-14,372410.0,6428.0,446940.0,0.68471676
2021-02-15,372732.0,6433.0,462812.0,0.6978066
2021-02-16,373046.0,6438.0,462812.0,0.70528847
2021-02-17,373368.0,6441.0,501710.0,0.70819646
2021-02-18,373702.0,6445.0,501710.0,0.7076671
2021-02-19,374029.0,6450.0,501710.0,0.7058361
2021-02-20,374366.0,6454.0,501710.0,0.7024391
2021-02-21,374691.0,6457.0,501710.0,0.70332474
2021-02-22,375006.0,6461.0,600798.0,0.7058793
2021-02-23,375333.0,6466.0,600798.0,0.71183914
2021-02-24,375668.0,6470.0,639587.0,0.72208655
2021-02-25,376021.0,6475.0,639587.0,0.7350315
2021-02-26,376377.0,6480.0,639587.0,0.7479415
2021-02-27,376723.0,6483.0,780667.0,0.7593614
2021-02-28,377061.0,6488.0,780667.0,0.7671468
2021-03-01,377383.0,6494.0,885411.0,0.7723862
2021-03-02,377700.0,6500.0,1003287.0,0.77178764
2021-03-03,378002.0,6505.0,1003287.0,0.76653785
2021-03-04,378333.0,6510.0,1182943.0,0.75558376
2021-03-05,378708.0,6514.0,1264878.0,0.7420385
2021-03-06,379092.0,6519.0,1264878.0,0.729873
2021-03-07,379474.0,6524.0,1332740.0,0.720989
2021-03-08,379831.0,6528.0,1484935.0,0.71143466
2021-03-09,380182.0,6534.0,1585770.0,0.7072554
2021-03-10,380572.0,6539.0,1685881.0,0.70922697
2021-03-11,380958.0,6545.0,1823819.0,0.7172138
2021-03-12,381348.0,6551.0,1938934.0,0.7285193
2021-03-13,381708.0,6556.0,2082780.0,0.7403037
2021-03-14,382059.0,6563.0,2232110.0,0.7498209
2021-03-15,382407.0,6567.0,2394182.0,0.761036
2021-03-16,382752.0,6573.0,2457425.0,0.7717797
2021-03-17,383106.0,6578.0,2580949.0,0.77612966
2021-03-18,383499.0,6585.0,2695966.0,0.7807329
2021-03-19,383880.0,6591.0,2922436.0,0.7860385
2021-03-20,384271.0,6596.0,3006419.0,0.7914897
2021-03-21,384653.0,6602.0,3194715.0,0.7995335
2021-03-22,385020.0,6609.0,3343287.0,0.8076831
2021-03-23,385424.0,6613.0,3505695.0,0.81922376
2021-03-24,385834.0,6618.0,3655546.0,0.8348428
2021-03-25,386300.0,6624.0,3810698.0,0.8460703
2021-03-26,386782.0,6630.0,3895858.0,0.85598016
2021-03-27,387292.0,6637.0,4003477.0,0.8660289
2021-03-28,387794.0,6643.0,4132630.0,0.8773722
2021-03-29,388325.0,6650.0,4250055.0,0.8933563
2021-03-30,388866.0,6656.0,4326576.0,0.90491635
2021-03-31,389422.0,6663.0,4432572.0,0.9168418
2021-04-01,390007.0,6669.0,4584006.0,0.93310875
2021-04-02,390597.0,6676.0,4729235.0,0.9496604
2021-04-03,391325.0,6684.0,4877442.0,0.9699473
2021-04-04,392009.0,6690.0,5000120.0,0.9904736
2021-04-05,392682.0,6697.0,5118039.0,1.0089178
2021-04-06,393377.0,6704.0,5345625.0,1.0311996
2021-04-07,394169.0,6711.0,5578229.0,1.0540977
2021-04-08,394952.0,6719.0,5846745.0,1.0770254
