date,total_cases,total_deaths,total_vaccinations,positive_rate
2022-05-05,754464.0,9094.0,,0.96817535
2022-05-06,754623.0,9096.0,,0.9899905
2022-05-07,754842.0,9099.0,,1.0263739
2022-05-08,755076.0,9099.0,,1.0584837
2022-05-09,755415.0,9103.0,,1.098564
2022-05-10,755980.0,9104.0,,1.1619012
2022-05-11,756549.0,9104.0,,1.2550273
2022-05-12,757191.0,9108.0,,1.3765063
2022-05-13,757802.0,9110.0,,1.5137097
2022-05-14,758361.0,9111.0,,1.6585139
2022-05-15,758795.0,9114.0,,1.8151842
2022-05-16,759226.0,9116.0,,1.9475571
2022-05-17,759856.0,9118.0,,2.0426204
2022-05-18,760477.0,9121.0,,2.1029794
2022-05-19,761079.0,9123.0,,2.1326036
2022-05-20,761624.0,9124.0,,2.1373732
2022-05-21,762164.0,9127.0,,2.1206021
2022-05-22,762575.0,9128.0,,2.093898
2022-05-23,763042.0,9130.0,,2.0855658
2022-05-24,763692.0,9131.0,,2.0910554
2022-05-25,764249.0,9134.0,,2.0977547
2022-05-26,764789.0,9135.0,,2.1071293
2022-05-27,765305.0,9138.0,,2.1181407
2022-05-28,765788.0,9140.0,,2.1288064
2022-05-29,766196.0,9143.0,,2.1424708
2022-05-30,766726.0,9144.0,,2.1485384
2022-05-31,767412.0,9145.0,,2.1521533
2022-06-01,768079.0,9148.0,,2.155132
2022-06-02,768648.0,9149.0,,2.156576
2022-06-03,769423.0,9151.0,,2.1722167
2022-06-04,770085.0,9152.0,,2.2020383
2022-06-05,770650.0,9155.0,,2.229534
2022-06-06,771302.0,9156.0,,2.2552886
2022-06-07,772269.0,9158.0,,2.273859
2022-06-08,773221.0,9160.0,,2.310995
2022-06-09,774250.0,9163.0,,2.368895
2022-06-10,775205.0,9165.0,,2.4174247
2022-06-11,776137.0,9167.0,,2.4648116
2022-06-12,776890.0,9170.0,,2.5202725
2022-06-13,777795.0,9173.0,,2.5891564
2022-06-14,778983.0,9175.0,,2.6814632
2022-06-15,780135.0,9176.0,,2.77527
2022-06-16,781168.0,9179.0,,2.8579316
2022-06-17,782131.0,9180.0,,2.9408042
2022-06-18,783076.0,9183.0,,3.021058
2022-06-19,783907.0,9185.0,,3.1048694
2022-06-20,784837.0,9188.0,,3.1850126
2022-06-21,786069.0,9189.0,,3.2500243
2022-06-22,787212.0,9191.0,,3.3004715
2022-06-23,788294.0,9194.0,,3.3260324
2022-06-24,789296.0,9195.0,,3.354295
2022-06-25,790223.0,9198.0,,3.3853173
2022-06-26,790957.0,9198.0,,3.411084
2022-06-27,791784.0,9201.0,,3.430969
2022-06-28,792860.0,9202.0,,3.4420536
2022-06-29,793729.0,9205.0,,
2022-06-30,794488.0,9207.0,,
2022-07-01,795186.0,9208.0,,
2022-07-02,795811.0,9209.0,,
2022-07-03,796268.0,9211.0,,
2022-07-04,796771.0,9211.0,,
2022-07-05,797374.0,9211.0,,
2022-07-06,797940.0,9212.0,,
2022-07-07,798474.0,9215.0,,
2022-07-08,798977.0,9218.0,,
2022-07-09,799435.0,9219.0,,
2022-07-10,799788.0,9220.0,,
2022-07-11,800087.0,9221.0,,
2022-07-12,800462.0,9221.0,,
2022-07-13,800869.0,9223.0,,
2022-07-14,801349.0,9225.0,,
2022-07-15,801935.0,9228.0,,
2022-07-16,802586.0,9229.0,,
2022-07-17,803158.0,9230.0,,
2022-07-18,803764.0,9232.0,,
2022-07-19,804570.0,9233.0,,
2022-07-20,805277.0,9233.0,,
2022-07-21,805879.0,9233.0,,
2022-07-22,806401.0,9236.0,,
2022-07-23,806877.0,9237.0,,
2022-07-24,807215.0,9238.0,,
2022-07-25,807591.0,9239.0,,
2022-07-26,808053.0,9240.0,,
2022-07-27,808419.0,9243.0,,
2022-07-28,808742.0,9243.0,,
2022-07-29,809026.0,9245.0,,
2022-07-30,809274.0,9247.0,,
2022-07-31,809449.0,9250.0,,
2022-08-01,809672.0,9251.0,,
2022-08-02,809960.0,9252.0,,
2022-08-03,810187.0,9255.0,,
2022-08-04,810394.0,9255.0,,
2022-08-05,810583.0,9257.0,,
2022-08-06,810760.0,9257.0,,
2022-08-07,810887.0,9260.0,,
2022-08-08,811034.0,9261.0,,
2022-08-09,811217.0,9261.0,,
2022-08-10,811362.0,9263.0,,
2022-08-11,811512.0,9264.0,,
2022-08-12,811642.0,9265.0,,
2022-08-13,811748.0,9266.0,,
2022-08-14,811853.0,9269.0,,
2022-08-15,811958.0,9269.0,,
2022-08-16,812093.0,9271.0,,
2022-08-17,812196.0,9272.0,,
2022-08-18,812300.0,9272.0,,
2022-08-19,812397.0,9273.0,,
2022-08-20,812461.0,9275.0,,
2022-08-21,812535.0,9276.0,,
2022-08-22,812624.0,9277.0,,
2022-08-23,812736.0,9280.0,,
2022-08-24,812824.0,9280.0,,
2022-08-25,812903.0,9282.0,,
2022-08-26,812975.0,9285.0,,
2022-08-27,813042.0,9288.0,,
2022-08-28,813107.0,9289.0,,
2022-08-29,813205.0,9292.0,,
2022-08-30,813284.0,9292.0,,
2022-08-31,813376.0,9293.0,,
2022-09-01,813461.0,9295.0,,
2022-09-02,813542.0,9297.0,,
2022-09-03,813616.0,9299.0,,
2022-09-04,813682.0,9302.0,,
2022-09-05,813764.0,9303.0,,
2022-09-06,813878.0,9306.0,,
2022-09-07,813986.0,9309.0,,
2022-09-08,814088.0,9310.0,,
2022-09-09,814192.0,9312.0,,
2022-09-10,814278.0,9313.0,,
2022-09-11,814356.0,9315.0,,
2022-09-12,814465.0,9316.0,,
2022-09-13,814597.0,9317.0,,
2022-09-14,814722.0,9320.0,,
2022-09-15,814829.0,9322.0,,
2022-09-16,814937.0,9324.0,,
2022-09-17,815035.0,9327.0,,
2022-09-18,815097.0,9330.0,,
2022-09-19,815195.0,9331.0,,
2022-09-20,815326.0,9332.0,,
2022-09-21,815431.0,9333.0,,
2022-09-22,815529.0,9335.0,,
2022-09-23,815609.0,9337.0,,
2022-09-24,815686.0,9340.0,,
2022-09-25,815743.0,9341.0,,
2022-09-26,815839.0,9342.0,,
2022-09-27,816000.0,9344.0,,
2022-09-28,816130.0,9347.0,,
2022-09-29,816262.0,9350.0,,
2022-09-30,816389.0,9351.0,,
2022-10-01,816498.0,9352.0,,
2022-10-02,816575.0,9353.0,,
2022-10-03,816664.0,9355.0,,
2022-10-04,816820.0,9357.0,,
2022-10-05,816975.0,9360.0,,
2022-10-06,817127.0,9361.0,,
2022-10-07,817264.0,9362.0,,
2022-10-08,817403.0,9364.0,,
2022-10-09,817490.0,9365.0,,
2022-10-10,817612.0,9368.0,,
2022-10-11,817838.0,9369.0,,
2022-10-12,818033.0,9372.0,,
2022-10-13,818236.0,9374.0,,
2022-10-14,818427.0,9376.0,,
2022-10-15,818592.0,9379.0,,
2022-10-16,818698.0,9380.0,,
2022-10-17,818837.0,9381.0,,
2022-10-18,819083.0,9383.0,,
2022-10-19,819323.0,9384.0,,
2022-10-20,819570.0,9387.0,,
2022-10-21,819811.0,9390.0,,
2022-10-22,820027.0,9391.0,,
2022-10-23,820156.0,9392.0,,
2022-10-24,820334.0,9393.0,,
2022-10-25,820644.0,9395.0,,
2022-10-26,820920.0,9397.0,,
2022-10-27,821246.0,9400.0,,
2022-10-28,821540.0,9401.0,,
2022-10-29,821777.0,9403.0,,
2022-10-30,821937.0,9405.0,,
2022-10-31,822132.0,9406.0,,
2022-11-01,822459.0,9407.0,,
2022-11-02,822718.0,9409.0,,
2022-11-03,822976.0,9412.0,,
2022-11-04,823203.0,9415.0,,
2022-11-05,823388.0,9416.0,,
2022-11-06,823494.0,9417.0,,
2022-11-07,823624.0,9418.0,,
2022-11-08,823834.0,9421.0,,
2022-11-09,824003.0,9423.0,,
2022-11-10,824151.0,9425.0,,
2022-11-11,824273.0,9426.0,,
2022-11-12,824377.0,9429.0,,
2022-11-13,824438.0,9432.0,,
2022-11-14,824513.0,9433.0,,
2022-11-15,824640.0,9435.0,,
2022-11-16,824747.0,9438.0,,
2022-11-17,824834.0,9440.0,,
2022-11-18,824917.0,9442.0,,
2022-11-19,824984.0,9443.0,,
2022-11-20,825029.0,9446.0,,
2022-11-21,825087.0,9447.0,,
2022-11-22,825176.0,9448.0,,
2022-11-23,825239.0,9449.0,,
2022-11-24,825290.0,9451.0,,
2022-11-25,825332.0,9454.0,,
2022-11-26,825372.0,9456.0,,
2022-11-27,825402.0,9457.0,,
2022-11-28,825436.0,9458.0,,
2022-11-29,825497.0,9459.0,,
2022-11-30,825549.0,9461.0,,
2022-12-01,825597.0,9464.0,,
2022-12-02,825640.0,9465.0,,
2022-12-03,825681.0,9468.0,,
2022-12-04,825718.0,9471.0,,
2022-12-05,825773.0,9472.0,,
2022-12-06,825859.0,9474.0,,
2022-12-07,825936.0,9476.0,,
2022-12-08,826009.0,9477.0,,
2022-12-09,826064.0,9480.0,,
2022-12-10,826117.0,9481.0,,
2022-12-11,826153.0,9482.0,,
2022-12-12,826191.0,9484.0,,
2022-12-13,826259.0,9486.0,,
2022-12-14,826312.0,9487.0,,
2022-12-15,826365.0,9490.0,,
2022-12-16,826410.0,9491.0,,
2022-12-17,826450.0,9492.0,,
2022-12-18,826478.0,9494.0,,
2022-12-19,826516.0,9496.0,,
2022-12-20,826575.0,9498.0,,
2022-12-21,826621.0,9499.0,,
2022-12-22,826667.0,9502.0,,
2022-12-23,826711.0,9503.0,,
2022-12-24,826743.0,9506.0,,
2022-12-25,826766.0,9508.0,,
2022-12-26,826797.0,9509.0,,
2022-12-27,826850.0,9510.0,,
2022-12-28,826890.0,9512.0,,
2022-12-29,826927.0,9513.0,,
2022-12-30,826954.0,9514.0,,
2022-12-31,826984.0,9515.0,,
2023-01-01,827004.0,9518.0,,
2023-01-02,827032.0,9520.0,,
2023-01-03,827071.0,9521.0,,
2023-01-04,827100.0,9524.0,,
2023-01-05,827128.0,9526.0,,
2023-01-06,827152.0,9527.0,,
2023-01-07,827172.0,9528.0,,
2023-01-08,827190.0,9529.0,,
2023-01-09,827213.0,9531.0,,
2023-01-10,827246.0,9533.0,,
2023-01-11,827275.0,9534.0,,
2023-01-12,827305.0,9537.0,,
2023-01-13,827332.0,9539.0,,
2023-01-14,827358.0,9540.0,,
2023-01-15,827372.0,9542.0,,
2023-01-16,827391.0,9544.0,,
2023-01-17,827422.0,9545.0,,
2023-01-18,827453.0,9546.0,,
2023-01-19,827488.0,9549.0,,
2023-01-20,827522.0,9552.0,,
2023-01-21,827556.0,9554.0,,
2023-01-22,827578.0,9555.0,,
2023-01-23,827608.0,9557.0,,
2023-01-24,827658.0,9560.0,,
2023-01-25,827697.0,9561.0,,
2023-01-26,827737.0,9563.0,,
2023-01-27,827772.0,9564.0,,
2023-01-28,827807.0,9566.0,,
2023-01-29,827828.0,9568.0,,
2023-01-30,827861.0,9570.0,,
2023-01-31,827916.0,9571.0,,
2023-02-01,827962.0,9574.0,,
2023-02-02,828012.0,9575.0,,
2023-02-03,828064.0,9577.0,,
2023-02-04,828106.0,9578.0,,
2023-02-05,828131.0,9579.0,,
2023-02-06,828171.0,9580.0,,
2023-02-07,828236.0,9582.0,,
2023-02-08,828294.0,9583.0,,
2023-02-09,828356.0,9586.0,,
2023-02-10,828410.0,9587.0,,
2023-02-11,828456.0,9590.0,,
2023-02-12,828486.0,9591.0,,
2023-02-13,828525.0,9592.0,,
2023-02-14,828595.0,9593.0,,
2023-02-15,828662.0,9595.0,,
2023-02-16,828729.0,9596.0,,
2023-02-17,828793.0,9598.0,,
2023-02-18,828842.0,9599.0,,
2023-02-19,828874.0,9600.0,,
2023-02-20,828917.0,9602.0,,
2023-02-21,828983.0,9605.0,,
2023-02-22,829041.0,9606.0,,
2023-02-23,829095.0,9607.0,,
2023-02-24,829137.0,9608.0,,
2023-02-25,829185.0,9611.0,,
2023-02-26,829228.0,9613.0,,
2023-02-27,829287.0,9614.0,,
2023-02-28,829388.0,9614.0,,
2023-03-01,829478.0,9614.0,,
2023-03-02,829554.0,9615.0,,
2023-03-03,829624.0,9617.0,,
2023-03-04,829688.0,9617.0,,
2023-03-05,829730.0,9617.0,,
2023-03-06,829784.0,9617.0,,
2023-03-07,829882.0,9617.0,,
2023-03-08,829955.0,9618.0,,
2023-03-09,830044.0,9618.0,,
2023-03-10,830127.0,9618.0,,
2023-03-11,830223.0,9619.0,,
2023-03-12,830293.0,9621.0,,
2023-03-13,830400.0,9621.0,,
2023-03-14,830568.0,9622.0,,
2023-03-15,830731.0,9622.0,,
2023-03-16,830870.0,9623.0,,
2023-03-17,831115.0,9623.0,,
2023-03-18,831202.0,9624.0,,
2023-03-19,831311.0,9624.0,,
2023-03-20,831502.0,9624.0,,
2023-03-21,831681.0,9624.0,,
2023-03-22,831859.0,9624.0,,
2023-03-23,832036.0,9626.0,,
2023-03-24,832171.0,9626.0,,
2023-03-25,832281.0,9627.0,,
2023-03-26,832429.0,9627.0,,
2023-03-27,832709.0,9629.0,,
2023-03-28,832975.0,9630.0,,
2023-03-29,833245.0,9630.0,,
2023-03-30,833499.0,9630.0,,
2023-03-31,833727.0,9631.0,,
2023-04-01,833880.0,9631.0,,
2023-04-02,834067.0,9631.0,,
2023-04-03,834422.0,9631.0,,
2023-04-04,834825.0,9631.0,,
2023-04-05,835224.0,9632.0,,
2023-04-06,835611.0,9634.0,,
2023-04-07,835967.0,9634.0,,
2023-04-08,836196.0,9635.0,,
2023-04-09,836442.0,9635.0,,
2023-04-10,836878.0,9635.0,,
2023-04-11,837279.0,9636.0,,
2023-04-12,837622.0,9637.0,,
2023-04-13,837892.0,9637.0,,
2023-04-14,838117.0,9637.0,,
2023-04-15,838246.0,9637.0,,
2023-04-16,838375.0,9638.0,,
2023-04-17,838541.0,9638.0,,
2023-04-18,838690.0,9639.0,,
2023-04-19,838822.0,9639.0,,
2023-04-20,838953.0,9639.0,,
2023-04-21,839069.0,9640.0,,
2023-04-22,839132.0,9640.0,,
2023-04-23,839219.0,9641.0,,
2023-04-24,839347.0,9641.0,,
2023-04-25,839491.0,9642.0,,
2023-04-26,839704.0,9642.0,,
2023-04-27,839965.0,9642.0,,
2023-04-28,840200.0,9642.0,,
2023-04-29,840337.0,9643.0,,
2023-04-30,840525.0,9644.0,,
2023-05-01,840812.0,9644.0,,
2023-05-02,841020.0,9644.0,,
2023-05-03,841196.0,9645.0,,
2023-05-04,841348.0,9646.0,,
2023-05-05,841469.0,9646.0,,
2023-05-06,841469.0,9646.0,,
2023-05-07,841469.0,9646.0,,
2023-05-08,841469.0,9646.0,,
2023-05-09,841469.0,9646.0,,
2023-05-10,841469.0,9646.0,,
2023-05-11,841469.0,9646.0,,
2023-05-12,841469.0,9646.0,,
2023-05-13,841469.0,9646.0,,
2023-05-14,841469.0,9646.0,,
2023-05-15,841469.0,9646.0,,
2023-05-16,841469.0,9646.0,,
2023-05-17,841469.0,9646.0,,
2023-05-18,841469.0,9646.0,,
2023-05-19,841469.0,9646.0,,
2023-05-20,841469.0,9646.0,,
2023-05-21,841469.0,9646.0,,
2023-05-22,841469.0,9646.0,,
2023-05-23,841469.0,9646.0,,
2023-05-24,841469.0,9646.0,,
2023-05-25,841469.0,9646.0,,
2023-05-26,841469.0,9646.0,,
2023-05-27,841469.0,9646.0,,
2023-05-28,841469.0,9646.0,,
2023-05-29,841469.0,9646.0,,
2023-05-30,841469.0,9646.0,,
2023-05-31,841469.0,9646.0,,
2023-06-01,841469.0,9646.0,,
2023-06-02,841469.0,9646.0,,
2023-06-03,841469.0,9646.0,,
2023-06-04,841469.0,9646.0,,
2023-06-05,841469.0,9646.0,,
2023-06-06,841469.0,9646.0,,
2023-06-07,841469.0,9646.0,,
2023-06-08,841469.0,9646.0,,
2023-06-09,841469.0,9646.0,,
2023-06-10,841469.0,9646.0,,
2023-06-11,841469.0,9646.0,,
2023-06-12,841469.0,9646.0,,
2023-06-13,841469.0,9646.0,,
2023-06-14,841469.0,9646.0,,
2023-06-15,841469.0,9646.0,,
2023-06-16,841469.0,9646.0,,
2023-06-17,841469.0,9646.0,,
2023-06-18,841469.0,9646.0,,
2023-06-19,841469.0,9646.0,,
2023-06-20,841469.0,9646.0,,
2023-06-21,841469.0,9646.0,,
2023-06-22,841469.0,9646.0,,
2023-06-23,841469.0,9646.0,,
2023-06-24,841469.0,9646.0,,
2023-06-25,841469.0,9646.0,,
2023-06-26,841469.0,9646.0,,
2023-06-27,841469.0,9646.0,,
2023-06-28,841469.0,9646.0,,
2023-06-29,841469.0,9646.0,,
2023-06-30,841469.0,9646.0,,
2023-07-01,841469.0,9646.0,,
2023-07-02,841469.0,9646.0,,
2023-07-03,841469.0,9646.0,,
2023-07-04,841469.0,9646.0,,
2023-07-05,841469.0,9646.0,,
2023-07-06,841469.0,9646.0,,
2023-07-07,841469.0,9646.0,,
2023-07-08,841469.0,9646.0,,
2023-07-09,841469.0,9646.0,,
2023-07-10,841469.0,9646.0,,
2023-07-11,841469.0,9646.0,,
2023-07-12,841469.0,9646.0,,
2023-07-13,841469.0,9646.0,,
2023-07-14,841469.0,9646.0,,
2023-07-15,841469.0,9646.0,,
2023-07-16,841469.0,9646.0,,
2023-07-17,841469.0,9646.0,,
2023-07-18,841469.0,9646.0,,
2023-07-19,841469.0,9646.0,,
2023-07-20,841469.0,9646.0,,
2023-07-21,841469.0,9646.0,,
2023-07-22,841469.0,9646.0,,
2023-07-23,841469.0,9646.0,,
2023-07-24,841469.0,9646.0,,
2023-07-25,841469.0,9646.0,,
2023-07-26,841469.0,9646.0,,
2023-07-27,841469.0,9646.0,,
2023-07-28,841469.0,9646.0,,
2023-07-29,841469.0,9646.0,,
2023-07-30,841469.0,9646.0,,
2023-07-31,841469.0,9646.0,,
2023-08-01,841469.0,9646.0,,
2023-08-02,841469.0,9646.0,,
2023-08-03,841469.0,9646.0,,
2023-08-04,841469.0,9646.0,,
2023-08-05,841469.0,9646.0,,
2023-08-06,841469.0,9646.0,,
2023-08-07,841469.0,9646.0,,
2023-08-08,841469.0,9646.0,,
2023-08-09,841469.0,9646.0,,
2023-08-10,841469.0,9646.0,,
2023-08-11,841469.0,9646.0,,
2023-08-12,841469.0,9646.0,,
2023-08-13,841469.0,9646.0,,
2023-08-14,841469.0,9646.0,,
2023-08-15,841469.0,9646.0,,
2023-08-16,841469.0,9646.0,,
2023-08-17,841469.0,9646.0,,
2023-08-18,841469.0,9646.0,,
2023-08-19,841469.0,9646.0,,
2023-08-20,841469.0,9646.0,,
2023-08-21,841469.0,9646.0,,
2023-08-22,841469.0,9646.0,,
2023-08-23,841469.0,9646.0,,
2023-08-24,841469.0,9646.0,,
2023-08-25,841469.0,9646.0,,
2023-08-26,841469.0,9646.0,,
2023-08-27,841469.0,9646.0,,
2023-08-28,841469.0,9646.0,,
2023-08-29,841469.0,9646.0,,
2023-08-30,841469.0,9646.0,,
2023-08-31,841469.0,9646.0,,
2023-09-01,841469.0,9646.0,,
2023-09-02,841469.0,9646.0,,
2023-09-03,841469.0,9646.0,,
2023-09-04,841469.0,9646.0,,
2023-09-05,841469.0,9646.0,,
2023-09-06,841469.0,9646.0,,
2023-09-07,841469.0,9646.0,,
2023-09-08,841469.0,9646.0,,
2023-09-09,841469.0,9646.0,,
2023-09-10,841469.0,9646.0,,
2023-09-11,841469.0,9646.0,,
2023-09-12,841469.0,9646.0,,
2023-09-13,841469.0,9646.0,,
2023-09-14,841469.0,9646.0,,
2023-09-15,841469.0,9646.0,,
2023-09-16,841469.0,9646.0,,
2023-09-17,841469.0,9646.0,,
2023-09-18,841469.0,9646.0,,
2023-09-19,841469.0,9646.0,,
2023-09-20,841469.0,9646.0,,
2023-09-21,841469.0,9646.0,,
2023-09-22,841469.0,9646.0,,
2023-09-23,841469.0,9646.0,,
2023-09-24,841469.0,9646.0,,
2023-09-25,841469.0,9646.0,,
2023-09-26,841469.0,9646.0,,
2023-09-27,841469.0,9646.0,,
2023-09-28,841469.0,9646.0,,
2023-09-29,841469.0,9646.0,,
2023-09-30,841469.0,9646.0,,
2023-10-01,841469.0,9646.0,,
2023-10-02,841469.0,9646.0,,
2023-10-03,841469.0,9646.0,,
2023-10-04,841469.0,9646.0,,
2023-10-05,841469.0,9646.0,,
2023-10-06,841469.0,9646.0,,
2023-10-07,841469.0,9646.0,,
2023-10-08,841469.0,9646.0,,
2023-10-09,841469.0,9646.0,,
2023-10-10,841469.0,9646.0,,
2023-10-11,841469.0,9646.0,,
2023-10-12,841469.0,9646.0,,
2023-10-13,841469.0,9646.0,,
2023-10-14,841469.0,9646.0,,
2023-10-15,841469.0,9646.0,,
2023-10-16,841469.0,9646.0,,
2023-10-17,841469.0,9646.0,,
2023-10-18,841469.0,9646.0,,
2023-10-19,841469.0,9646.0,,
2023-10-20,841469.0,9646.0,,
2023-10-21,841469.0,9646.0,,
2023-10-22,841469.0,9646.0,,
2023-10-23,841469.0,9646.0,,
2023-10-24,841469.0,9646.0,,
2023-10-25,841469.0,9646.0,,
2023-10-26,841469.0,9646.0,,
2023-10-27,841469.0,9646.0,,
2023-10-28,841469.0,9646.0,,
2023-10-29,841469.0,9646.0,,
2023-10-30,841469.0,9646.0,,
2023-10-31,841469.0,9646.0,,
2023-11-01,841469.0,9646.0,,
2023-11-02,841469.0,9646.0,,
2023-11-03,841469.0,9646.0,,
2023-11-04,841469.0,9646.0,,
2023-11-05,841469.0,9646.0,,
2023-11-06,841469.0,9646.0,,
2023-11-07,841469.0,9646.0,,
2023-11-08,841469.0,9646.0,,
2023-11-09,841469.0,9646.0,,
2023-11-10,841469.0,9646.0,,
2023-11-11,841469.0,9646.0,,
2023-11-12,841469.0,9646.0,,
2023-11-13,841469.0,9646.0,,
2023-11-14,841469.0,9646.0,,
2023-11-15,841469.0,9646.0,,
2023-11-16,841469.0,9646.0,,
2023-11-17,841469.0,9646.0,,
2023-11-18,841469.0,9646.0,,
2023-11-19,841469.0,9646.0,,
2023-11-20,841469.0,9646.0,,
2023-11-21,841469.0,9646.0,,
2023-11-22,841469.0,9646.0,,
2023-11-23,841469.0,9646.0,,
2023-11-24,841469.0,9646.0,,
2023-11-25,841469.0,9646.0,,
2023-11-26,841469.0,9646.0,,
2023-11-27,841469.0,9646.0,,
2023-11-28,841469.0,9646.0,,
2023-11-29,841469.0,9646.0,,
2023-11-30,841469.0,9646.0,,
2023-12-01,841469.0,9646.0,,
2023-12-02,841469.0,9646.0,,
2023-12-03,841469.0,9646.0,,
2023-12-04,841469.0,9646.0,,
2023-12-05,841469.0,9646.0,,
2023-12-06,841469.0,9646.0,,
2023-12-07,841469.0,9646.0,,
2023-12-08,841469.0,9646.0,,
2023-12-09,841469.0,9646.0,,
2023-12-10,841469.0,9646.0,,
2023-12-11,841469.0,9646.0,,
2023-12-12,841469.0,9646.0,,
2023-12-13,841469.0,9646.0,,
2023-12-14,841469.0,9646.0,,
2023-12-15,841469.0,9646.0,,
2023-12-16,841469.0,9646.0,,
2023-12-17,841469.0,9646.0,,
2023-12-18,841469.0,9646.0,,
2023-12-19,841469.0,9646.0,,
2023-12-20,841469.0,9646.0,,
2023-12-21,841469.0,9646.0,,
2023-12-22,841469.0,9646.0,,
2023-12-23,841469.0,9646.0,,
2023-12-24,841469.0,9646.0,,
2023-12-25,841469.0,9646.0,,
2023-12-26,841469.0,9646.0,,
2023-12-27,841469.0,9646.0,,
2023-12-28,841469.0,9646.0,,
2023-12-29,841469.0,9646.0,,
2023-12-30,841469.0,9646.0,,
2023-12-31,841469.0,9646.0,,